"SUID","FromHit","FromHit2","FromLipid","FromLipidChemicalFormula","FromLipidChemicalFormulaMatch","name","selected","shared name","ToHit","ToHit2","ToLipid","ToLipidChemicalFormula","ToLipidChemicalFormulaMatch"
"184534","true","true","N-C14:0-Cer","C32H63NO3","C32H63NO3","N-C14:0-Cer","false","N-C14:0-Cer","true","true","N-C14:0-Cer","C32H63NO3","C32H63NO3"
"184535","true","true","PE aa C40:3","C45H84NO8P","C45H84NO8P","PE_aa_C40:3","false","PE_aa_C40:3","true","true","PE aa C40:3","C45H84NO8P","C45H84NO8P"
"184536","true","true","LPC a C18:0","C26H54NO7P","C26H54NO7P","LPC_a_C18:0","false","LPC_a_C18:0","false","false","LPC a C18:0","C26H54NO7P","character(0)"
"184537","true","true","PE ae C38:3","C43H82NO7P","C43H82NO7P","PE_ae_C38:3","false","PE_ae_C38:3","false","false","PE ae C38:3","C43H82NO7P","character(0)"
"184538","false","false","N-C22:0-Cer(2H)","C40H81NO3","character(0)","N-C22:0-Cer(2H)","false","N-C22:0-Cer(2H)","false","false","N-C22:0-Cer(2H)","C40H81NO3","character(0)"
"184539","false","false","N-C28:0(OH)-Cer","C46H91NO4","character(0)","N-C28:0(OH)-Cer","false","N-C28:0(OH)-Cer","false","false","N-C28:0(OH)-Cer","C46H91NO4","character(0)"
"184540","true","true","SM C16:0","C39H79N2O6P","C39H79N2O6P","SM_C16:0","false","SM_C16:0","false","false","SM C16:0","C39H79N2O6P","character(0)"
"184541","true","true","PS aa C36:1","C42H80NO10P","C42H80NO10P","PS_aa_C36:1","false","PS_aa_C36:1","false","false","PS aa C36:1","C42H80NO10P","character(0)"
"184542","false","false","PG ae C34:0","C40H81O9P","character(0)","PG_ae_C34:0","false","PG_ae_C34:0","false","false","PG ae C34:0","C40H81O9P","character(0)"
"184543","false","false","PG aa C34:0","C40H79O10P","character(0)","PG_aa_C34:0","false","PG_aa_C34:0","false","false","PG aa C34:0","C40H79O10P","character(0)"
"184544","false","false","SM C18:1","C41H81N2O6P","character(0)","SM_C18:1","false","SM_C18:1","true","true","SM C18:1","C41H81N2O6P","C41H81N2O6P"
"184545","true","true","PE ae C38:6","C43H76NO7P","C43H76NO7P","PE_ae_C38:6","false","PE_ae_C38:6","true","true","PE ae C38:6","C43H76NO7P","C43H76NO7P"
"184546","false","false","N-C26:0-Cer(2H)","C44H89NO3","character(0)","N-C26:0-Cer(2H)","false","N-C26:0-Cer(2H)","false","false","N-C26:0-Cer(2H)","C44H89NO3","character(0)"
"184547","false","false","PG ae C32:0","C38H77O9P","character(0)","PG_ae_C32:0","false","PG_ae_C32:0","false","false","PG ae C32:0","C38H77O9P","character(0)"
"184548","false","false","LPG e C14:2","C20H39O8P","character(0)","LPG_e_C14:2","false","LPG_e_C14:2","false","false","LPG e C14:2","C20H39O8P","character(0)"
"184549","false","false","PE aa C28:4","C33H58NO8P","character(0)","PE_aa_C28:4","false","PE_aa_C28:4","false","false","PE aa C28:4","C33H58NO8P","character(0)"
"184550","false","true","PG aa C34:2","C40H75O10P","C40H75O10P","PG_aa_C34:2","false","PG_aa_C34:2","false","true","PG aa C34:2","C40H75O10P","C40H75O10P"
"184551","true","true","PC ae C38:5","C46H84NO7P","C46H84NO7P","PC_ae_C38:5","false","PC_ae_C38:5","true","true","PC ae C38:5","C46H84NO7P","C46H84NO7P"
"184552","true","true","PC ae C38:4","C46H86NO7P","C46H86NO7P","PC_ae_C38:4","false","PC_ae_C38:4","true","true","PC ae C38:4","C46H86NO7P","C46H86NO7P"
"184553","false","false","SM C24:2","C47H91N2O6P","character(0)","SM_C24:2","false","SM_C24:2","false","false","SM C24:2","C47H91N2O6P","character(0)"
"184554","false","false","SM C24:1","C47H93N2O6P","character(0)","SM_C24:1","false","SM_C24:1","false","false","SM C24:1","C47H93N2O6P","character(0)"
"184555","true","true","PC ae C38:2","C46H90NO7P","C46H90NO7P","PC_ae_C38:2","false","PC_ae_C38:2","false","false","PC ae C38:2","C46H90NO7P","character(0)"
"184556","false","true","PC ae C38:1","C46H92NO7P","C46H92NO7P","PC_ae_C38:1","false","PC_ae_C38:1","false","false","PC ae C38:1","C46H92NO7P","character(0)"
"184557","true","true","PC ae C36:4","C44H82NO7P","C44H82NO7P","PC_ae_C36:4","false","PC_ae_C36:4","true","true","PC ae C36:4","C44H82NO7P","C44H82NO7P"
"184558","true","true","PC ae C36:3","C44H84NO7P","C44H84NO7P","PC_ae_C36:3","false","PC_ae_C36:3","true","true","PC ae C36:3","C44H84NO7P","C44H84NO7P"
"184559","true","true","N-C20:1-Cer(2H)","C38H75NO3","C38H75NO3","N-C20:1-Cer(2H)","false","N-C20:1-Cer(2H)","true","true","N-C20:1-Cer(2H)","C38H75NO3","C38H75NO3"
"184560","false","false","PE ae C40:1","C45H90NO7P","character(0)","PE_ae_C40:1","false","PE_ae_C40:1","false","false","PE ae C40:1","C45H90NO7P","character(0)"
"184561","false","false","N-C28:1-Cer(2H)","C46H91NO3","character(0)","N-C28:1-Cer(2H)","false","N-C28:1-Cer(2H)","false","false","N-C28:1-Cer(2H)","C46H91NO3","character(0)"
"184562","false","false","N-C10:0-Cer","C28H55NO3","character(0)","N-C10:0-Cer","false","N-C10:0-Cer","false","false","N-C10:0-Cer","C28H55NO3","character(0)"
"184563","false","false","PG ae C34:1","C40H79O9P","character(0)","PG_ae_C34:1","false","PG_ae_C34:1","false","false","PG ae C34:1","C40H79O9P","character(0)"
"184564","false","false","PG aa C34:3","C40H73O10P","character(0)","PG_aa_C34:3","false","PG_aa_C34:3","false","false","PG aa C34:3","C40H73O10P","character(0)"
"184565","true","true","N-C18:0-Cer(2H)","C36H73NO3","C36H73NO3","N-C18:0-Cer(2H)","false","N-C18:0-Cer(2H)","true","true","N-C18:0-Cer(2H)","C36H73NO3","C36H73NO3"
"184566","false","false","PG aa C36:4","C42H75O10P","character(0)","PG_aa_C36:4","false","PG_aa_C36:4","true","true","PG aa C36:4","C42H75O10P","C42H75O10P"
"184567","true","true","PC ae C34:1","C42H84NO7P","C42H84NO7P","PC_ae_C34:1","false","PC_ae_C34:1","true","true","PC ae C34:1","C42H84NO7P","C42H84NO7P"
"184568","true","true","PG aa C36:2","C42H79O10P","C42H79O10P","PG_aa_C36:2","false","PG_aa_C36:2","true","true","PG aa C36:2","C42H79O10P","C42H79O10P"
"184569","true","true","PC ae C32:1","C40H80NO7P","C40H80NO7P","PC_ae_C32:1","false","PC_ae_C32:1","true","true","PC ae C32:1","C40H80NO7P","C40H80NO7P"
"184570","false","false","N-C14:1-Cer(2H)","C32H63NO3","character(0)","N-C14:1-Cer(2H)","false","N-C14:1-Cer(2H)","false","false","N-C14:1-Cer(2H)","C32H63NO3","character(0)"
"184571","false","false","PC aa C40:8","C48H80NO8P","character(0)","PC_aa_C40:8","false","PC_aa_C40:8","true","true","PC aa C40:8","C48H80NO8P","C48H80NO8P"
"184572","false","false","PS ae C34:2","C40H76NO9P","character(0)","PS_ae_C34:2","false","PS_ae_C34:2","false","false","PS ae C34:2","C40H76NO9P","character(0)"
"184573","true","true","PC aa C40:7","C48H82NO8P","C48H82NO8P","PC_aa_C40:7","false","PC_aa_C40:7","false","false","PC aa C40:7","C48H82NO8P","character(0)"
"184574","true","true","PC aa C40:6","C48H84NO8P","C48H84NO8P","PC_aa_C40:6","false","PC_aa_C40:6","true","true","PC aa C40:6","C48H84NO8P","C48H84NO8P"
"184575","false","false","PG aa C32:1","C38H73O10P","character(0)","PG_aa_C32:1","false","PG_aa_C32:1","false","false","PG aa C32:1","C38H73O10P","character(0)"
"184576","false","false","PS aa C38:2","C44H82NO10P","character(0)","PS_aa_C38:2","false","PS_aa_C38:2","false","false","PS aa C38:2","C44H82NO10P","character(0)"
"184577","true","true","PE aa C38:3","C43H80NO8P","C43H80NO8P","PE_aa_C38:3","false","PE_aa_C38:3","true","true","PE aa C38:3","C43H80NO8P","C43H80NO8P"
"184578","true","true","PC aa C38:4","C46H84NO8P","C46H84NO8P","PC_aa_C38:4","false","PC_aa_C38:4","true","true","PC aa C38:4","C46H84NO8P","C46H84NO8P"
"184579","false","false","PS ae C36:2","C42H80NO9P","character(0)","PS_ae_C36:2","false","PS_ae_C36:2","false","false","PS ae C36:2","C42H80NO9P","character(0)"
"184580","true","true","PS aa C38:3","C44H80NO10P","C44H80NO10P","PS_aa_C38:3","false","PS_aa_C38:3","false","false","PS aa C38:3","C44H80NO10P","character(0)"
"184581","true","true","PE aa C36:4","C41H74NO8P","C41H74NO8P","PE_aa_C36:4","false","PE_aa_C36:4","false","false","PE aa C36:4","C41H74NO8P","character(0)"
"184582","true","true","PE aa C34:3","C39H72NO8P","C39H72NO8P","PE_aa_C34:3","false","PE_aa_C34:3","false","false","PE aa C34:3","C39H72NO8P","character(0)"
"184583","true","true","PS aa C40:6","C46H78NO10P","C46H78NO10P","PS_aa_C40:6","false","PS_aa_C40:6","true","true","PS aa C40:6","C46H78NO10P","C46H78NO10P"
"184584","true","true","PE aa C40:6","C45H78NO8P","C45H78NO8P","PE_aa_C40:6","false","PE_aa_C40:6","true","true","PE aa C40:6","C45H78NO8P","C45H78NO8P"
"184585","true","true","PE aa C38:6","C43H74NO8P","C43H74NO8P","PE_aa_C38:6","false","PE_aa_C38:6","false","false","PE aa C38:6","C43H74NO8P","character(0)"
"184586","true","true","PC aa C38:2","C46H88NO8P","C46H88NO8P","PC_aa_C38:2","false","PC_aa_C38:2","false","false","PC aa C38:2","C46H88NO8P","character(0)"
"184587","true","true","PE aa C36:5","C41H72NO8P","C41H72NO8P","PE_aa_C36:5","false","PE_aa_C36:5","false","false","PE aa C36:5","C41H72NO8P","character(0)"
"184588","true","true","PS aa C34:1","C40H76NO10P","C40H76NO10P","PS_aa_C34:1","false","PS_aa_C34:1","true","true","PS aa C34:1","C40H76NO10P","C40H76NO10P"
"184589","true","true","PE ae C36:5","C41H74NO7P","C41H74NO7P","PE_ae_C36:5","false","PE_ae_C36:5","true","true","PE ae C36:5","C41H74NO7P","C41H74NO7P"
"184590","false","false","PC aa C38:1","C46H90NO8P","character(0)","PC_aa_C38:1","false","PC_aa_C38:1","false","false","PC aa C38:1","C46H90NO8P","character(0)"
"184591","true","true","PE aa C36:2","C41H78NO8P","C41H78NO8P","PE_aa_C36:2","false","PE_aa_C36:2","true","true","PE aa C36:2","C41H78NO8P","C41H78NO8P"
"184592","true","true","PC aa C36:5","C44H78NO8P","C44H78NO8P","PC_aa_C36:5","false","PC_aa_C36:5","true","true","PC aa C36:5","C44H78NO8P","C44H78NO8P"
"184593","true","true","PE ae C36:1","C41H82NO7P","C41H82NO7P","PE_ae_C36:1","false","PE_ae_C36:1","false","false","PE ae C36:1","C41H82NO7P","character(0)"
"184594","true","true","PC aa C36:3","C44H82NO8P","C44H82NO8P","PC_aa_C36:3","false","PC_aa_C36:3","true","true","PC aa C36:3","C44H82NO8P","C44H82NO8P"
"184595","false","false","PE aa C34:0","C39H78NO8P","character(0)","PE_aa_C34:0","false","PE_aa_C34:0","true","true","PE aa C34:0","C39H78NO8P","C39H78NO8P"
"184596","false","false","PC aa C36:0","C44H88NO8P","character(0)","PC_aa_C36:0","false","PC_aa_C36:0","false","false","PC aa C36:0","C44H88NO8P","character(0)"
"184597","false","false","N-C28:0-Cer","C46H91NO3","character(0)","N-C28:0-Cer","false","N-C28:0-Cer","false","false","N-C28:0-Cer","C46H91NO3","character(0)"
"184598","true","true","N-C24:1-Cer","C42H81NO3","C42H81NO3","N-C24:1-Cer","false","N-C24:1-Cer","false","false","N-C24:1-Cer","C42H81NO3","character(0)"
"184599","true","true","PC aa C34:3","C42H78NO8P","C42H78NO8P","PC_aa_C34:3","false","PC_aa_C34:3","false","false","PC aa C34:3","C42H78NO8P","character(0)"
"184600","false","false","PS aa C42:2","C48H90NO10P","character(0)","PS_aa_C42:2","false","PS_aa_C42:2","false","false","PS aa C42:2","C48H90NO10P","character(0)"
"184601","true","true","PC aa C32:2","C40H76NO8P","C40H76NO8P","PC_aa_C32:2","false","PC_aa_C32:2","true","true","PC aa C32:2","C40H76NO8P","C40H76NO8P"
"184602","true","true","N-C22:0-Cer","C40H79NO3","C40H79NO3","N-C22:0-Cer","false","N-C22:0-Cer","true","true","N-C22:0-Cer","C40H79NO3","C40H79NO3"
"184603","true","true","PG aa C36:3","C42H77O10P","C42H77O10P","PG_aa_C36:3","false","PG_aa_C36:3","true","true","PG aa C36:3","C42H77O10P","C42H77O10P"
"184604","false","false","PE aa C22:2","C27H50NO8P","character(0)","PE_aa_C22:2","false","PE_aa_C22:2","false","false","PE aa C22:2","C27H50NO8P","character(0)"
"184605","false","false","PE aa C20:0","C25H50NO8P","character(0)","PE_aa_C20:0","false","PE_aa_C20:0","false","false","PE aa C20:0","C25H50NO8P","character(0)"
"184606","false","false","LPE a C22:6","C27H44NO7P","character(0)","LPE_a_C22:6","false","LPE_a_C22:6","false","false","LPE a C22:6","C27H44NO7P","character(0)"
"184607","true","true","LPE a C20:4","C25H44NO7P","C25H44NO7P","LPE_a_C20:4","false","LPE_a_C20:4","false","false","LPE a C20:4","C25H44NO7P","character(0)"
"184608","true","true","PE ae C36:3","C41H78NO7P","C41H78NO7P","PE_ae_C36:3","false","PE_ae_C36:3","true","true","PE ae C36:3","C41H78NO7P","C41H78NO7P"
"184609","true","true","PE ae C36:2","C41H80NO7P","C41H80NO7P","PE_ae_C36:2","false","PE_ae_C36:2","false","false","PE ae C36:2","C41H80NO7P","character(0)"
"184610","true","true","PE ae C34:2","C39H76NO7P","C39H76NO7P","PE_ae_C34:2","false","PE_ae_C34:2","true","true","PE ae C34:2","C39H76NO7P","C39H76NO7P"
"184611","true","true","PE aa C36:3","C41H76NO8P","C41H76NO8P","PE_aa_C36:3","false","PE_aa_C36:3","true","true","PE aa C36:3","C41H76NO8P","C41H76NO8P"
"184612","false","false","LPC a C20:4","C28H50NO7P","character(0)","LPC_a_C20:4","false","LPC_a_C20:4","false","false","LPC a C20:4","C28H50NO7P","character(0)"
"184613","false","false","","","","LPC_a_C16:0","false","LPC_a_C16:0","true","true","LPC a C16:0","C24H50NO7P","C24H50NO7P"
"184614","true","true","PE ae C38:2","C43H84NO7P","C43H84NO7P","PE_ae_C38:2","false","PE_ae_C38:2","true","true","PE ae C38:2","C43H84NO7P","C43H84NO7P"
"184615","false","false","PG aa C36:0","C42H83O10P","character(0)","PG_aa_C36:0","false","PG_aa_C36:0","false","false","PG aa C36:0","C42H83O10P","character(0)"
"184616","false","false","PG aa C30:0","C36H71O10P","character(0)","PG_aa_C30:0","false","PG_aa_C30:0","false","false","PG aa C30:0","C36H71O10P","character(0)"
"184617","false","false","SM C16:1","C39H77N2O6P","character(0)","SM_C16:1","false","SM_C16:1","false","false","SM C16:1","C39H77N2O6P","character(0)"
"184618","true","true","PE aa C38:4","C43H78NO8P","C43H78NO8P","PE_aa_C38:4","false","PE_aa_C38:4","true","true","PE aa C38:4","C43H78NO8P","C43H78NO8P"
"184619","false","false","SM C22:3","C45H85N2O6P","character(0)","SM_C22:3","false","SM_C22:3","false","false","SM C22:3","C45H85N2O6P","character(0)"
"184620","true","true","PE aa C36:1","C41H80NO8P","C41H80NO8P","PE_aa_C36:1","false","PE_aa_C36:1","true","true","PE aa C36:1","C41H80NO8P","C41H80NO8P"
"184621","false","false","SM C20:2","C43H83N2O6P","character(0)","SM_C20:2","false","SM_C20:2","false","false","SM C20:2","C43H83N2O6P","character(0)"
"184622","true","true","PC ae C40:5","C48H88NO7P","C48H88NO7P","PC_ae_C40:5","false","PC_ae_C40:5","false","false","PC ae C40:5","C48H88NO7P","character(0)"
"184623","true","true","PC ae C38:6","C46H82NO7P","C46H82NO7P","PC_ae_C38:6","false","PC_ae_C38:6","true","true","PC ae C38:6","C46H82NO7P","C46H82NO7P"
"184624","true","true","PS aa C36:4","C42H74NO10P","C42H74NO10P","PS_aa_C36:4","false","PS_aa_C36:4","false","false","PS aa C36:4","C42H74NO10P","character(0)"
"184625","false","false","PC ae C38:3","C46H88NO7P","character(0)","PC_ae_C38:3","false","PC_ae_C38:3","false","false","PC ae C38:3","C46H88NO7P","character(0)"
"184626","true","true","PS aa C36:2","C42H78NO10P","C42H78NO10P","PS_aa_C36:2","false","PS_aa_C36:2","false","false","PS aa C36:2","C42H78NO10P","character(0)"
"184627","true","true","PS aa C38:4","C44H78NO10P","C44H78NO10P","PS_aa_C38:4","false","PS_aa_C38:4","true","true","PS aa C38:4","C44H78NO10P","C44H78NO10P"
"184628","true","true","PE aa C38:5","C43H76NO8P","C43H76NO8P","PE_aa_C38:5","false","PE_aa_C38:5","true","true","PE aa C38:5","C43H76NO8P","C43H76NO8P"
"184629","false","false","PC ae C36:5","C44H80NO7P","character(0)","PC_ae_C36:5","false","PC_ae_C36:5","false","false","PC ae C36:5","C44H80NO7P","character(0)"
"184630","true","true","PE aa C34:2","C39H74NO8P","C39H74NO8P","PE_aa_C34:2","false","PE_aa_C34:2","true","true","PE aa C34:2","C39H74NO8P","C39H74NO8P"
"184631","false","false","PE ae C46:6","C51H92NO7P","character(0)","PE_ae_C46:6","false","PE_ae_C46:6","false","false","PE ae C46:6","C51H92NO7P","character(0)"
"184632","false","false","PE ae C42:2","C47H92NO7P","character(0)","PE_ae_C42:2","false","PE_ae_C42:2","false","false","PE ae C42:2","C47H92NO7P","character(0)"
"184633","true","true","PE ae C40:2","C45H88NO7P","C45H88NO7P","PE_ae_C40:2","false","PE_ae_C40:2","false","false","PE ae C40:2","C45H88NO7P","character(0)"
"184634","true","true","PE ae C38:1","C43H86NO7P","C43H86NO7P","PE_ae_C38:1","false","PE_ae_C38:1","false","false","PE ae C38:1","C43H86NO7P","character(0)"
"184635","true","true","PC ae C36:2","C44H86NO7P","C44H86NO7P","PC_ae_C36:2","false","PC_ae_C36:2","false","false","PC ae C36:2","C44H86NO7P","character(0)"
"184636","true","true","PC ae C34:2","C42H82NO7P","C42H82NO7P","PC_ae_C34:2","false","PC_ae_C34:2","false","false","PC ae C34:2","C42H82NO7P","character(0)"
"184637","false","false","PE aa C28:5","C33H56NO8P","character(0)","PE_aa_C28:5","false","PE_aa_C28:5","false","false","PE aa C28:5","C33H56NO8P","character(0)"
"184638","false","false","PC ae C34:0","C42H86NO7P","character(0)","PC_ae_C34:0","false","PC_ae_C34:0","false","false","PC ae C34:0","C42H86NO7P","character(0)"
"184639","true","true","PS aa C34:2","C40H74NO10P","C40H74NO10P","PS_aa_C34:2","false","PS_aa_C34:2","false","false","PS aa C34:2","C40H74NO10P","character(0)"
"184640","true","true","PC aa C38:6","C46H80NO8P","C46H80NO8P","PC_aa_C38:6","false","PC_aa_C38:6","true","true","PC aa C38:6","C46H80NO8P","C46H80NO8P"
"184641","true","true","PE aa C38:2","C43H82NO8P","C43H82NO8P","PE_aa_C38:2","false","PE_aa_C38:2","true","true","PE aa C38:2","C43H82NO8P","C43H82NO8P"
"184642","false","false","PS ae C36:1","C42H82NO9P","character(0)","PS_ae_C36:1","false","PS_ae_C36:1","false","false","PS ae C36:1","C42H82NO9P","character(0)"
"184643","true","true","PS aa C38:5","C44H76NO10P","C44H76NO10P","PS_aa_C38:5","false","PS_aa_C38:5","false","false","PS aa C38:5","C44H76NO10P","character(0)"
"184644","true","true","PC aa C38:3","C46H86NO8P","C46H86NO8P","PC_aa_C38:3","false","PC_aa_C38:3","true","true","PC aa C38:3","C46H86NO8P","C46H86NO8P"
"184645","true","true","PS aa C36:3","C42H76NO10P","C42H76NO10P","PS_aa_C36:3","false","PS_aa_C36:3","false","false","PS aa C36:3","C42H76NO10P","character(0)"
"184646","true","true","PC aa C36:2","C44H84NO8P","C44H84NO8P","PC_aa_C36:2","false","PC_aa_C36:2","true","true","PC aa C36:2","C44H84NO8P","C44H84NO8P"
"184647","true","true","PC aa C34:2","C42H80NO8P","C42H80NO8P","PC_aa_C34:2","false","PC_aa_C34:2","true","true","PC aa C34:2","C42H80NO8P","C42H80NO8P"
"184648","false","false","PE aa C26:4","C31H54NO8P","character(0)","PE_aa_C26:4","false","PE_aa_C26:4","false","false","PE aa C26:4","C31H54NO8P","character(0)"
"184649","true","true","PC aa C34:1","C42H82NO8P","C42H82NO8P","PC_aa_C34:1","false","PC_aa_C34:1","true","true","PC aa C34:1","C42H82NO8P","C42H82NO8P"
"184650","true","true","PC aa C32:1","C40H78NO8P","C40H78NO8P","PC_aa_C32:1","false","PC_aa_C32:1","true","true","PC aa C32:1","C40H78NO8P","C40H78NO8P"
"184651","true","true","N-C24:0-Cer","C42H83NO3","C42H83NO3","N-C24:0-Cer","false","N-C24:0-Cer","true","true","N-C24:0-Cer","C42H83NO3","C42H83NO3"
"184652","false","false","PS aa C42:4","C48H86NO10P","character(0)","PS_aa_C42:4","false","PS_aa_C42:4","false","false","PS aa C42:4","C48H86NO10P","character(0)"
"184653","false","false","PE ae C46:5","C51H94NO7P","character(0)","PE_ae_C46:5","false","PE_ae_C46:5","false","false","PE ae C46:5","C51H94NO7P","character(0)"
"184654","false","false","PE ae C42:1","C47H94NO7P","character(0)","PE_ae_C42:1","false","PE_ae_C42:1","false","false","PE ae C42:1","C47H94NO7P","character(0)"
"184655","true","true","PE ae C40:4","C45H84NO7P","C45H84NO7P","PE_ae_C40:4","false","PE_ae_C40:4","false","false","PE ae C40:4","C45H84NO7P","character(0)"
"184656","true","true","PE ae C40:3","C45H86NO7P","C45H86NO7P","PE_ae_C40:3","false","PE_ae_C40:3","false","false","PE ae C40:3","C45H86NO7P","character(0)"
"184657","true","true","LPC a C18:1","C26H52NO7P","C26H52NO7P","LPC_a_C18:1","false","LPC_a_C18:1","true","true","LPC a C18:1","C26H52NO7P","C26H52NO7P"
"184658","false","false","PE aa C40:2","C45H86NO8P","character(0)","PE_aa_C40:2","false","PE_aa_C40:2","true","true","PE aa C40:2","C45H86NO8P","C45H86NO8P"
